name,height,weight,base_experience,type_main,hp,attack,defense,special_attack,special_defense,speed,power_score,strong
bulbasaur,7,69,64,grass,45,49,49,65,65,45,318,0
ivysaur,10,130,142,grass,60,62,63,80,80,60,405,0
venusaur,20,1000,236,grass,80,82,83,100,100,80,525,1
charmander,6,85,62,fire,39,52,43,60,50,65,309,0
charmeleon,11,190,142,fire,58,64,58,80,65,80,405,0
charizard,17,905,240,fire,78,84,78,109,85,100,534,1
squirtle,5,90,63,water,44,48,65,50,64,43,314,0
wartortle,10,225,142,water,59,63,80,65,80,58,405,0
blastoise,16,855,239,water,79,83,100,85,105,78,530,1
caterpie,3,29,39,bug,45,30,35,20,20,45,195,0
metapod,7,99,72,bug,50,20,55,25,25,30,205,0
butterfree,11,320,178,bug,60,45,50,90,80,70,395,0
weedle,3,32,39,bug,40,35,30,20,20,50,195,0
kakuna,6,100,72,bug,45,25,50,25,25,35,205,0
beedrill,10,295,178,bug,65,90,40,45,80,75,395,0
pidgey,3,18,50,normal,40,45,40,35,35,56,251,0
pidgeotto,11,300,122,normal,63,60,55,50,50,71,349,0
pidgeot,15,395,216,normal,83,80,75,70,70,101,479,0
rattata,3,35,51,normal,30,56,35,25,35,72,253,0
raticate,7,185,145,normal,55,81,60,50,70,97,413,0
spearow,3,20,52,normal,40,60,30,31,31,70,262,0
fearow,12,380,155,normal,65,90,65,61,61,100,442,0
ekans,20,69,58,poison,35,60,44,40,54,55,288,0
arbok,35,650,157,poison,60,95,69,65,79,80,448,0
pikachu,4,60,112,electric,35,55,40,50,50,90,320,0
raichu,8,300,218,electric,60,90,55,90,80,110,485,0
sandshrew,6,120,60,ground,50,75,85,20,30,40,300,0
sandslash,10,295,158,ground,75,100,110,45,55,65,450,0
nidoran-f,4,70,55,poison,55,47,52,40,40,41,275,0
nidorina,8,200,128,poison,70,62,67,55,55,56,365,0
nidoqueen,13,600,227,poison,90,92,87,75,85,76,505,0
nidoran-m,5,90,55,poison,46,57,40,40,40,50,273,0
nidorino,9,195,128,poison,61,72,57,55,55,65,365,0
nidoking,14,620,227,poison,81,102,77,85,75,85,505,0
clefairy,6,75,113,fairy,70,45,48,60,65,35,323,0
clefable,13,400,217,fairy,95,70,73,95,90,60,483,0
vulpix,6,99,60,fire,38,41,40,50,65,65,299,0
ninetales,11,199,177,fire,73,76,75,81,100,100,505,0
jigglypuff,5,55,95,normal,115,45,20,45,25,20,270,0
wigglytuff,10,120,196,normal,140,70,45,85,50,45,435,0
zubat,8,75,49,poison,40,45,35,30,40,55,245,0
golbat,16,550,159,poison,75,80,70,65,75,90,455,0
oddish,5,54,64,grass,45,50,55,75,65,30,320,0
gloom,8,86,138,grass,60,65,70,85,75,40,395,0
vileplume,12,186,221,grass,75,80,85,110,90,50,490,0
paras,3,54,57,bug,35,70,55,45,55,25,285,0
parasect,10,295,142,bug,60,95,80,60,80,30,405,0
venonat,10,300,61,bug,60,55,50,40,55,45,305,0
venomoth,15,125,158,bug,70,65,60,90,75,90,450,0
diglett,2,8,53,ground,10,55,25,35,45,95,265,0
dugtrio,7,333,149,ground,35,100,50,50,70,120,425,0
meowth,4,42,58,normal,40,45,35,40,40,90,290,0
persian,10,320,154,normal,65,70,60,65,65,115,440,0
psyduck,8,196,64,water,50,52,48,65,50,55,320,0
golduck,17,766,175,water,80,82,78,95,80,85,500,0
mankey,5,280,61,fighting,40,80,35,35,45,70,305,0
primeape,10,320,159,fighting,65,105,60,60,70,95,455,0
growlithe,7,190,70,fire,55,70,45,70,50,60,350,0
arcanine,19,1550,194,fire,90,110,80,100,80,95,555,1
poliwag,6,124,60,water,40,50,40,40,40,90,300,0
poliwhirl,10,200,135,water,65,65,65,50,50,90,385,0
poliwrath,13,540,230,water,90,95,95,70,90,70,510,1
abra,9,195,62,psychic,25,20,15,105,55,90,310,0
kadabra,13,565,140,psychic,40,35,30,120,70,105,400,0
alakazam,15,480,225,psychic,55,50,45,135,95,120,500,0
machop,8,195,61,fighting,70,80,50,35,35,35,305,0
machoke,15,705,142,fighting,80,100,70,50,60,45,405,0
machamp,16,1300,227,fighting,90,130,80,65,85,55,505,0
bellsprout,7,40,60,grass,50,75,35,70,30,40,300,0
weepinbell,10,64,137,grass,65,90,50,85,45,55,390,0
victreebel,17,155,221,grass,80,105,65,100,70,70,490,0
tentacool,9,455,67,water,40,40,35,50,100,70,335,0
tentacruel,16,550,180,water,80,70,65,80,120,100,515,1
geodude,4,200,60,rock,40,80,100,30,30,20,300,0
graveler,10,1050,137,rock,55,95,115,45,45,35,390,0
golem,14,3000,223,rock,80,120,130,55,65,45,495,0
ponyta,10,300,82,fire,50,85,55,65,65,90,410,0
rapidash,17,950,175,fire,65,100,70,80,80,105,500,0
slowpoke,12,360,63,water,90,65,65,40,40,15,315,0
slowbro,16,785,172,water,95,75,110,100,80,30,490,0
magnemite,3,60,65,electric,25,35,70,95,55,45,325,0
magneton,10,600,163,electric,50,60,95,120,70,70,465,0
farfetchd,8,150,132,normal,52,90,55,58,62,60,377,0
doduo,14,392,62,normal,35,85,45,35,35,75,310,0
dodrio,18,852,165,normal,60,110,70,60,60,110,470,0
seel,11,900,65,water,65,45,55,45,70,45,325,0
dewgong,17,1200,166,water,90,70,80,70,95,70,475,0
grimer,9,300,65,poison,80,80,50,40,50,25,325,0
muk,12,300,175,poison,105,105,75,65,100,50,500,0
shellder,3,40,61,water,30,65,100,45,25,40,305,0
cloyster,15,1325,184,water,50,95,180,85,45,70,525,1
gastly,13,1,62,ghost,30,35,30,100,35,80,310,0
haunter,16,1,142,ghost,45,50,45,115,55,95,405,0
gengar,15,405,225,ghost,60,65,60,130,75,110,500,0
onix,88,2100,77,rock,35,45,160,30,45,70,385,0
drowzee,10,324,66,psychic,60,48,45,43,90,42,328,0
hypno,16,756,169,psychic,85,73,70,73,115,67,483,0
krabby,4,65,65,water,30,105,90,25,25,50,325,0
kingler,13,600,166,water,55,130,115,50,50,75,475,0
voltorb,5,104,66,electric,40,30,50,55,55,100,330,0
electrode,12,666,172,electric,60,50,70,80,80,150,490,0
exeggcute,4,25,65,grass,60,40,80,60,45,40,325,0
exeggutor,20,1200,186,grass,95,95,85,125,75,55,530,1
cubone,4,65,64,ground,50,50,95,40,50,35,320,0
marowak,10,450,149,ground,60,80,110,50,80,45,425,0
hitmonlee,15,498,159,fighting,50,120,53,35,110,87,455,0
hitmonchan,14,502,159,fighting,50,105,79,35,110,76,455,0
lickitung,12,655,77,normal,90,55,75,60,75,30,385,0
koffing,6,10,68,poison,40,65,95,60,45,35,340,0
weezing,12,95,172,poison,65,90,120,85,70,60,490,0
rhyhorn,10,1150,69,ground,80,85,95,30,30,25,345,0
rhydon,19,1200,170,ground,105,130,120,45,45,40,485,0
chansey,11,346,395,normal,250,5,5,35,105,50,450,0
tangela,10,350,87,grass,65,55,115,100,40,60,435,0
kangaskhan,22,800,172,normal,105,95,80,40,80,90,490,0
horsea,4,80,59,water,30,40,70,70,25,60,295,0
seadra,12,250,154,water,55,65,95,95,45,85,440,0
goldeen,6,150,64,water,45,67,60,35,50,63,320,0
seaking,13,390,158,water,80,92,65,65,80,68,450,0
staryu,8,345,68,water,30,45,55,70,55,85,340,0
